"FullPath","Directory","Name","Extension","SizeBytes","SizeMB","CreationTime","LastWriteTime"
"C:\Users\Mahdi\Desktop\Basij-Site\6.7.3\assets\vendor\dotlottie-player.d.ts","C:\Users\Mahdi\Desktop\Basij-Site\6.7.3\assets\vendor","dotlottie-player.d.ts",".ts","7924","0.01","9/13/2025 9:22:40 PM","9/13/2025 9:22:40 PM"
"C:\Users\Mahdi\Desktop\Basij-Site\6.7.3\assets\vendor\dotlottie-player.js","C:\Users\Mahdi\Desktop\Basij-Site\6.7.3\assets\vendor","dotlottie-player.js",".js","1917699","1.83","9/13/2025 9:22:40 PM","9/13/2025 9:22:40 PM"
"C:\Users\Mahdi\Desktop\Basij-Site\6.7.3\assets\vendor\dotlottie-player.js.map","C:\Users\Mahdi\Desktop\Basij-Site\6.7.3\assets\vendor","dotlottie-player.js.map",".map","701656","0.67","9/13/2025 9:22:40 PM","9/13/2025 9:22:40 PM"
"C:\Users\Mahdi\Desktop\Basij-Site\6.7.3\assets\vendor\dotlottie-player.mjs","C:\Users\Mahdi\Desktop\Basij-Site\6.7.3\assets\vendor","dotlottie-player.mjs",".mjs","37893","0.04","9/13/2025 9:22:40 PM","9/13/2025 9:22:40 PM"
"C:\Users\Mahdi\Desktop\Basij-Site\6.7.3\assets\vendor\dotlottie-player.mjs.map","C:\Users\Mahdi\Desktop\Basij-Site\6.7.3\assets\vendor","dotlottie-player.mjs.map",".map","84705","0.08","9/13/2025 9:22:40 PM","9/13/2025 9:22:40 PM"
"C:\Users\Mahdi\Desktop\Basij-Site\6.7.3\assets\vendor\dotlottie-player.styles.d.mts","C:\Users\Mahdi\Desktop\Basij-Site\6.7.3\assets\vendor","dotlottie-player.styles.d.mts",".mts","144","0","9/13/2025 9:22:40 PM","9/13/2025 9:22:40 PM"
"C:\Users\Mahdi\Desktop\Basij-Site\6.7.3\assets\vendor\dotlottie-player.styles.d.ts","C:\Users\Mahdi\Desktop\Basij-Site\6.7.3\assets\vendor","dotlottie-player.styles.d.ts",".ts","144","0","9/13/2025 9:22:40 PM","9/13/2025 9:22:40 PM"
"C:\Users\Mahdi\Desktop\Basij-Site\6.7.3\assets\vendor\dotlottie-player.styles.js","C:\Users\Mahdi\Desktop\Basij-Site\6.7.3\assets\vendor","dotlottie-player.styles.js",".js","25755","0.02","9/13/2025 9:22:40 PM","9/13/2025 9:22:40 PM"
"C:\Users\Mahdi\Desktop\Basij-Site\6.7.3\assets\vendor\dotlottie-player.styles.js.map","C:\Users\Mahdi\Desktop\Basij-Site\6.7.3\assets\vendor","dotlottie-player.styles.js.map",".map","192841","0.18","9/13/2025 9:22:40 PM","9/13/2025 9:22:40 PM"
"C:\Users\Mahdi\Desktop\Basij-Site\6.7.3\assets\vendor\dotlottie-player.styles.mjs","C:\Users\Mahdi\Desktop\Basij-Site\6.7.3\assets\vendor","dotlottie-player.styles.mjs",".mjs","168","0","9/13/2025 9:22:40 PM","9/13/2025 9:22:40 PM"
"C:\Users\Mahdi\Desktop\Basij-Site\6.7.3\assets\vendor\dotlottie-player.styles.mjs.map","C:\Users\Mahdi\Desktop\Basij-Site\6.7.3\assets\vendor","dotlottie-player.styles.mjs.map",".map","51","0","9/13/2025 9:22:40 PM","9/13/2025 9:22:40 PM"
"C:\Users\Mahdi\Desktop\Basij-Site\6.7.3\assets\vendor\dotlottie-state-machine-manager-2E7RUGJG-NTQ25VSR.mjs","C:\Users\Mahdi\Desktop\Basij-Site\6.7.3\assets\vendor","dotlottie-state-machine-manager-2E7RUGJG-NTQ25VSR.mjs",".mjs","61815","0.06","9/13/2025 9:22:40 PM","9/13/2025 9:22:40 PM"
"C:\Users\Mahdi\Desktop\Basij-Site\6.7.3\assets\vendor\dotlottie-state-machine-manager-2E7RUGJG-NTQ25VSR.mjs.map","C:\Users\Mahdi\Desktop\Basij-Site\6.7.3\assets\vendor","dotlottie-state-machine-manager-2E7RUGJG-NTQ25VSR.mjs.map",".map","71","0","9/13/2025 9:22:40 PM","9/13/2025 9:22:40 PM"
"C:\Users\Mahdi\Desktop\Basij-Site\6.7.3\assets\vendor\lottie_canvas-CDSUBMCL-MZNYH5VV.mjs","C:\Users\Mahdi\Desktop\Basij-Site\6.7.3\assets\vendor","lottie_canvas-CDSUBMCL-MZNYH5VV.mjs",".mjs","268305","0.26","9/13/2025 9:22:40 PM","9/13/2025 9:22:40 PM"
"C:\Users\Mahdi\Desktop\Basij-Site\6.7.3\assets\vendor\lottie_canvas-CDSUBMCL-MZNYH5VV.mjs.map","C:\Users\Mahdi\Desktop\Basij-Site\6.7.3\assets\vendor","lottie_canvas-CDSUBMCL-MZNYH5VV.mjs.map",".map","71","0","9/13/2025 9:22:40 PM","9/13/2025 9:22:40 PM"
"C:\Users\Mahdi\Desktop\Basij-Site\6.7.3\assets\vendor\lottie_html-X3TYKVQI-L6774NQS.mjs","C:\Users\Mahdi\Desktop\Basij-Site\6.7.3\assets\vendor","lottie_html-X3TYKVQI-L6774NQS.mjs",".mjs","271076","0.26","9/13/2025 9:22:40 PM","9/13/2025 9:22:40 PM"
"C:\Users\Mahdi\Desktop\Basij-Site\6.7.3\assets\vendor\lottie_html-X3TYKVQI-L6774NQS.mjs.map","C:\Users\Mahdi\Desktop\Basij-Site\6.7.3\assets\vendor","lottie_html-X3TYKVQI-L6774NQS.mjs.map",".map","71","0","9/13/2025 9:22:40 PM","9/13/2025 9:22:40 PM"
"C:\Users\Mahdi\Desktop\Basij-Site\6.7.3\assets\vendor\lottie_light-KMJEUZFY-TNG7ODX7.mjs","C:\Users\Mahdi\Desktop\Basij-Site\6.7.3\assets\vendor","lottie_light-KMJEUZFY-TNG7ODX7.mjs",".mjs","169721","0.16","9/13/2025 9:22:40 PM","9/13/2025 9:22:40 PM"
"C:\Users\Mahdi\Desktop\Basij-Site\6.7.3\assets\vendor\lottie_light-KMJEUZFY-TNG7ODX7.mjs.map","C:\Users\Mahdi\Desktop\Basij-Site\6.7.3\assets\vendor","lottie_light-KMJEUZFY-TNG7ODX7.mjs.map",".map","71","0","9/13/2025 9:22:40 PM","9/13/2025 9:22:40 PM"
"C:\Users\Mahdi\Desktop\Basij-Site\6.7.3\assets\vendor\lottie_light_canvas-B5UTTNXA-PRI6IBWW.mjs","C:\Users\Mahdi\Desktop\Basij-Site\6.7.3\assets\vendor","lottie_light_canvas-B5UTTNXA-PRI6IBWW.mjs",".mjs","204717","0.2","9/13/2025 9:22:40 PM","9/13/2025 9:22:40 PM"
"C:\Users\Mahdi\Desktop\Basij-Site\6.7.3\assets\vendor\lottie_light_canvas-B5UTTNXA-PRI6IBWW.mjs.map","C:\Users\Mahdi\Desktop\Basij-Site\6.7.3\assets\vendor","lottie_light_canvas-B5UTTNXA-PRI6IBWW.mjs.map",".map","71","0","9/13/2025 9:22:40 PM","9/13/2025 9:22:40 PM"
"C:\Users\Mahdi\Desktop\Basij-Site\6.7.3\assets\vendor\lottie_light_html-SLCECTRT-SYWXEBDN.mjs","C:\Users\Mahdi\Desktop\Basij-Site\6.7.3\assets\vendor","lottie_light_html-SLCECTRT-SYWXEBDN.mjs",".mjs","194030","0.19","9/13/2025 9:22:40 PM","9/13/2025 9:22:40 PM"
"C:\Users\Mahdi\Desktop\Basij-Site\6.7.3\assets\vendor\lottie_light_html-SLCECTRT-SYWXEBDN.mjs.map","C:\Users\Mahdi\Desktop\Basij-Site\6.7.3\assets\vendor","lottie_light_html-SLCECTRT-SYWXEBDN.mjs.map",".map","71","0","9/13/2025 9:22:40 PM","9/13/2025 9:22:40 PM"
"C:\Users\Mahdi\Desktop\Basij-Site\6.7.3\assets\vendor\lottie_svg-MJGYILXD-NRTSROOT.mjs","C:\Users\Mahdi\Desktop\Basij-Site\6.7.3\assets\vendor","lottie_svg-MJGYILXD-NRTSROOT.mjs",".mjs","244607","0.23","9/13/2025 9:22:40 PM","9/13/2025 9:22:40 PM"
"C:\Users\Mahdi\Desktop\Basij-Site\6.7.3\assets\vendor\lottie_svg-MJGYILXD-NRTSROOT.mjs.map","C:\Users\Mahdi\Desktop\Basij-Site\6.7.3\assets\vendor","lottie_svg-MJGYILXD-NRTSROOT.mjs.map",".map","71","0","9/13/2025 9:22:40 PM","9/13/2025 9:22:40 PM"
"C:\Users\Mahdi\Desktop\Basij-Site\6.7.3\assets\vendor\lottie_worker-Q23FJ6ZR-YP5OKMTN.mjs","C:\Users\Mahdi\Desktop\Basij-Site\6.7.3\assets\vendor","lottie_worker-Q23FJ6ZR-YP5OKMTN.mjs",".mjs","323045","0.31","9/13/2025 9:22:40 PM","9/13/2025 9:22:40 PM"
"C:\Users\Mahdi\Desktop\Basij-Site\6.7.3\assets\vendor\lottie_worker-Q23FJ6ZR-YP5OKMTN.mjs.map","C:\Users\Mahdi\Desktop\Basij-Site\6.7.3\assets\vendor","lottie_worker-Q23FJ6ZR-YP5OKMTN.mjs.map",".map","71","0","9/13/2025 9:22:40 PM","9/13/2025 9:22:40 PM"
"C:\Users\Mahdi\Desktop\Basij-Site\6.7.3\fonts\Vazirmatn-Black.woff2","C:\Users\Mahdi\Desktop\Basij-Site\6.7.3\fonts","Vazirmatn-Black.woff2",".woff2","50568","0.05","9/13/2025 9:22:40 PM","9/13/2025 9:22:40 PM"
"C:\Users\Mahdi\Desktop\Basij-Site\6.7.3\fonts\Vazirmatn-Bold.woff2","C:\Users\Mahdi\Desktop\Basij-Site\6.7.3\fonts","Vazirmatn-Bold.woff2",".woff2","51020","0.05","9/13/2025 9:22:40 PM","9/13/2025 9:22:40 PM"
"C:\Users\Mahdi\Desktop\Basij-Site\6.7.3\fonts\Vazirmatn-ExtraBold.woff2","C:\Users\Mahdi\Desktop\Basij-Site\6.7.3\fonts","Vazirmatn-ExtraBold.woff2",".woff2","51120","0.05","9/13/2025 9:22:40 PM","9/13/2025 9:22:40 PM"
"C:\Users\Mahdi\Desktop\Basij-Site\6.7.3\fonts\Vazirmatn-ExtraLight.woff2","C:\Users\Mahdi\Desktop\Basij-Site\6.7.3\fonts","Vazirmatn-ExtraLight.woff2",".woff2","51268","0.05","9/13/2025 9:22:40 PM","9/13/2025 9:22:40 PM"
"C:\Users\Mahdi\Desktop\Basij-Site\6.7.3\fonts\Vazirmatn-Light.woff2","C:\Users\Mahdi\Desktop\Basij-Site\6.7.3\fonts","Vazirmatn-Light.woff2",".woff2","51180","0.05","9/13/2025 9:22:40 PM","9/13/2025 9:22:40 PM"
"C:\Users\Mahdi\Desktop\Basij-Site\6.7.3\fonts\Vazirmatn-Medium.woff2","C:\Users\Mahdi\Desktop\Basij-Site\6.7.3\fonts","Vazirmatn-Medium.woff2",".woff2","51128","0.05","9/13/2025 9:22:40 PM","9/13/2025 9:22:40 PM"
"C:\Users\Mahdi\Desktop\Basij-Site\6.7.3\fonts\Vazirmatn-Regular.woff2","C:\Users\Mahdi\Desktop\Basij-Site\6.7.3\fonts","Vazirmatn-Regular.woff2",".woff2","50684","0.05","9/13/2025 9:22:40 PM","9/13/2025 9:22:40 PM"
"C:\Users\Mahdi\Desktop\Basij-Site\6.7.3\fonts\Vazirmatn-SemiBold.woff2","C:\Users\Mahdi\Desktop\Basij-Site\6.7.3\fonts","Vazirmatn-SemiBold.woff2",".woff2","51032","0.05","9/13/2025 9:22:40 PM","9/13/2025 9:22:40 PM"
"C:\Users\Mahdi\Desktop\Basij-Site\6.7.3\fonts\Vazirmatn-Thin.woff2","C:\Users\Mahdi\Desktop\Basij-Site\6.7.3\fonts","Vazirmatn-Thin.woff2",".woff2","50796","0.05","9/13/2025 9:22:40 PM","9/13/2025 9:22:40 PM"
"C:\Users\Mahdi\Desktop\Basij-Site\6.7.3\fonts\Vazirmatn[wght].woff2","C:\Users\Mahdi\Desktop\Basij-Site\6.7.3\fonts","Vazirmatn[wght].woff2",".woff2","111152","0.11","9/13/2025 9:22:40 PM","9/13/2025 9:22:40 PM"
"C:\Users\Mahdi\Desktop\Basij-Site\6.7.3\images\cards\card-01.jpg","C:\Users\Mahdi\Desktop\Basij-Site\6.7.3\images\cards","card-01.jpg",".jpg","160543","0.15","9/13/2025 9:22:40 PM","9/18/2025 10:12:56 AM"
"C:\Users\Mahdi\Desktop\Basij-Site\6.7.3\images\cards\card-02.jpg","C:\Users\Mahdi\Desktop\Basij-Site\6.7.3\images\cards","card-02.jpg",".jpg","99072","0.09","9/13/2025 9:22:40 PM","9/18/2025 10:12:34 AM"
"C:\Users\Mahdi\Desktop\Basij-Site\6.7.3\images\cards\card-03.jpg","C:\Users\Mahdi\Desktop\Basij-Site\6.7.3\images\cards","card-03.jpg",".jpg","177729","0.17","9/13/2025 9:22:40 PM","9/18/2025 10:12:04 AM"
"C:\Users\Mahdi\Desktop\Basij-Site\6.7.3\images\cards\card-04.jpg","C:\Users\Mahdi\Desktop\Basij-Site\6.7.3\images\cards","card-04.jpg",".jpg","127522","0.12","9/13/2025 9:22:40 PM","9/18/2025 10:15:47 AM"
"C:\Users\Mahdi\Desktop\Basij-Site\6.7.3\images\cards\card-05.jpg","C:\Users\Mahdi\Desktop\Basij-Site\6.7.3\images\cards","card-05.jpg",".jpg","188067","0.18","9/13/2025 9:22:40 PM","9/18/2025 10:10:49 AM"
"C:\Users\Mahdi\Desktop\Basij-Site\6.7.3\images\cards\card-06.jpg","C:\Users\Mahdi\Desktop\Basij-Site\6.7.3\images\cards","card-06.jpg",".jpg","96256","0.09","9/13/2025 9:22:40 PM","9/18/2025 10:15:02 AM"
"C:\Users\Mahdi\Desktop\Basij-Site\6.7.3\images\cards\card-07.jpg","C:\Users\Mahdi\Desktop\Basij-Site\6.7.3\images\cards","card-07.jpg",".jpg","204006","0.19","9/13/2025 9:22:40 PM","9/18/2025 10:14:33 AM"
"C:\Users\Mahdi\Desktop\Basij-Site\6.7.3\images\cards\card-08.jpg","C:\Users\Mahdi\Desktop\Basij-Site\6.7.3\images\cards","card-08.jpg",".jpg","88137","0.08","9/13/2025 9:22:40 PM","9/18/2025 10:13:48 AM"
"C:\Users\Mahdi\Desktop\Basij-Site\6.7.3\images\cards\card-09.jpg","C:\Users\Mahdi\Desktop\Basij-Site\6.7.3\images\cards","card-09.jpg",".jpg","119263","0.11","9/13/2025 9:22:40 PM","9/18/2025 10:16:18 AM"
"C:\Users\Mahdi\Desktop\Basij-Site\6.7.3\images\cards\card-10.jpg","C:\Users\Mahdi\Desktop\Basij-Site\6.7.3\images\cards","card-10.jpg",".jpg","123530","0.12","9/13/2025 9:22:40 PM","9/18/2025 10:13:17 AM"
"C:\Users\Mahdi\Desktop\Basij-Site\6.7.3\images\cards\fallback.jpg","C:\Users\Mahdi\Desktop\Basij-Site\6.7.3\images\cards","fallback.jpg",".jpg","19968","0.02","9/18/2025 10:16:37 AM","9/18/2025 10:08:35 AM"
"C:\Users\Mahdi\Desktop\Basij-Site\6.7.3\images\decorations\background.png","C:\Users\Mahdi\Desktop\Basij-Site\6.7.3\images\decorations","background.png",".png","42711","0.04","9/18/2025 12:01:26 PM","9/18/2025 12:07:25 PM"
"C:\Users\Mahdi\Desktop\Basij-Site\6.7.3\images\decorations\narges1.png","C:\Users\Mahdi\Desktop\Basij-Site\6.7.3\images\decorations","narges1.png",".png","233023","0.22","9/13/2025 9:22:40 PM","9/13/2025 9:22:40 PM"
"C:\Users\Mahdi\Desktop\Basij-Site\6.7.3\images\decorations\narges2.png","C:\Users\Mahdi\Desktop\Basij-Site\6.7.3\images\decorations","narges2.png",".png","233515","0.22","9/13/2025 9:22:40 PM","9/13/2025 9:22:40 PM"
"C:\Users\Mahdi\Desktop\Basij-Site\6.7.3\images\decorations\narges3.png","C:\Users\Mahdi\Desktop\Basij-Site\6.7.3\images\decorations","narges3.png",".png","223131","0.21","9/13/2025 9:22:40 PM","9/13/2025 9:22:40 PM"
"C:\Users\Mahdi\Desktop\Basij-Site\6.7.3\images\decorations\pigeon1.png","C:\Users\Mahdi\Desktop\Basij-Site\6.7.3\images\decorations","pigeon1.png",".png","160448","0.15","9/13/2025 9:22:40 PM","9/13/2025 9:22:40 PM"
"C:\Users\Mahdi\Desktop\Basij-Site\6.7.3\images\decorations\pigeon2.png","C:\Users\Mahdi\Desktop\Basij-Site\6.7.3\images\decorations","pigeon2.png",".png","113295","0.11","9/13/2025 9:22:40 PM","9/13/2025 9:22:40 PM"
"C:\Users\Mahdi\Desktop\Basij-Site\6.7.3\images\logo\add.png","C:\Users\Mahdi\Desktop\Basij-Site\6.7.3\images\logo","add.png",".png","532","0","9/13/2025 9:22:40 PM","9/13/2025 9:22:40 PM"
"C:\Users\Mahdi\Desktop\Basij-Site\6.7.3\images\logo\basij-logo.svg","C:\Users\Mahdi\Desktop\Basij-Site\6.7.3\images\logo","basij-logo.svg",".svg","6700","0.01","9/13/2025 9:22:40 PM","9/13/2025 9:22:40 PM"
"C:\Users\Mahdi\Desktop\Basij-Site\6.7.3\images\logo\cards-page-title-desktop.png","C:\Users\Mahdi\Desktop\Basij-Site\6.7.3\images\logo","cards-page-title-desktop.png",".png","54670","0.05","9/13/2025 9:22:40 PM","9/13/2025 9:22:40 PM"
"C:\Users\Mahdi\Desktop\Basij-Site\6.7.3\images\logo\cards-page-title-mobile.png","C:\Users\Mahdi\Desktop\Basij-Site\6.7.3\images\logo","cards-page-title-mobile.png",".png","77735","0.07","9/13/2025 9:22:40 PM","9/13/2025 9:22:40 PM"
"C:\Users\Mahdi\Desktop\Basij-Site\6.7.3\images\logo\enamad.png","C:\Users\Mahdi\Desktop\Basij-Site\6.7.3\images\logo","enamad.png",".png","25650","0.02","9/13/2025 9:22:40 PM","9/19/2025 8:17:30 PM"
"C:\Users\Mahdi\Desktop\Basij-Site\6.7.3\images\logo\icon.png","C:\Users\Mahdi\Desktop\Basij-Site\6.7.3\images\logo","icon.png",".png","78549","0.07","9/13/2025 9:22:40 PM","9/13/2025 9:22:40 PM"
"C:\Users\Mahdi\Desktop\Basij-Site\6.7.3\images\logo\large-cards.png","C:\Users\Mahdi\Desktop\Basij-Site\6.7.3\images\logo","large-cards.png",".png","686","0","9/13/2025 9:22:40 PM","9/13/2025 9:22:40 PM"
"C:\Users\Mahdi\Desktop\Basij-Site\6.7.3\images\logo\medium-cards.png","C:\Users\Mahdi\Desktop\Basij-Site\6.7.3\images\logo","medium-cards.png",".png","1106","0","9/13/2025 9:22:40 PM","9/13/2025 9:22:40 PM"
"C:\Users\Mahdi\Desktop\Basij-Site\6.7.3\images\logo\moon.png","C:\Users\Mahdi\Desktop\Basij-Site\6.7.3\images\logo","moon.png",".png","4454","0","9/13/2025 9:22:40 PM","9/13/2025 9:22:40 PM"
"C:\Users\Mahdi\Desktop\Basij-Site\6.7.3\images\logo\remove.png","C:\Users\Mahdi\Desktop\Basij-Site\6.7.3\images\logo","remove.png",".png","367","0","9/13/2025 9:22:40 PM","9/13/2025 9:22:40 PM"
"C:\Users\Mahdi\Desktop\Basij-Site\6.7.3\images\logo\samandehi.png","C:\Users\Mahdi\Desktop\Basij-Site\6.7.3\images\logo","samandehi.png",".png","36055","0.03","9/13/2025 9:22:40 PM","9/19/2025 8:17:58 PM"
"C:\Users\Mahdi\Desktop\Basij-Site\6.7.3\images\logo\sandy-loading.lottie","C:\Users\Mahdi\Desktop\Basij-Site\6.7.3\images\logo","sandy-loading.lottie",".lottie","15597","0.01","9/13/2025 9:22:40 PM","9/13/2025 9:22:40 PM"
"C:\Users\Mahdi\Desktop\Basij-Site\6.7.3\images\logo\shaparak.png","C:\Users\Mahdi\Desktop\Basij-Site\6.7.3\images\logo","shaparak.png",".png","32896","0.03","9/13/2025 9:22:40 PM","9/19/2025 8:18:17 PM"
"C:\Users\Mahdi\Desktop\Basij-Site\6.7.3\images\logo\sun.png","C:\Users\Mahdi\Desktop\Basij-Site\6.7.3\images\logo","sun.png",".png","957","0","9/13/2025 9:22:40 PM","9/13/2025 9:22:40 PM"
"C:\Users\Mahdi\Desktop\Basij-Site\6.7.3\images\logo\title.png","C:\Users\Mahdi\Desktop\Basij-Site\6.7.3\images\logo","title.png",".png","50199","0.05","9/13/2025 9:22:40 PM","9/19/2025 8:18:37 PM"
